Record_name,Norma,Correlacion,Comando
C9_P11_G4.wav,1051.2788894521177,272.4839550539583,9
C9_P11_G5.wav,1035.1917282569736,97.15454479819937,9
C9_P12_G1.wav,1626.3285510290846,1012.9128721790061,9
C9_P12_G2.wav,1478.5487526304053,904.3805448534907,9
C9_P12_G3.wav,1452.9827601720474,1046.588736814992,9
C9_P12_G4.wav,1365.365547911388,761.8931129608557,9
C9_P12_G5.wav,1388.9400663763724,1245.777902689494,9
C9_P13_G1.wav,1128.804176205981,307.76285992779924,9
C9_P13_G2.wav,1108.7960196269769,276.58489508482035,9
C9_P13_G3.wav,1160.857103936897,466.16353860896265,9
C9_P13_G4.wav,1096.7201127494607,335.6659003672919,9
C9_P13_G5.wav,1135.4859504337235,228.10103602804432,9
C9_P14_G1.wav,1047.4094041444096,281.54345418473395,9
C9_P14_G2.wav,1036.2717796332397,241.9258665101419,9
C9_P14_G3.wav,1036.096755806861,244.1078032234853,9
C9_P14_G4.wav,1033.221210143396,209.99181680687173,9
C9_P14_G5.wav,1098.2675071371152,293.1165049188993,9
C9_P15_G1.wav,1191.5803617767692,333.79962992087985,9
C9_P15_G2.wav,1144.2492717309585,295.30525649200945,9
C9_P15_G3.wav,1147.5718448205969,282.9218567383503,9
C9_P15_G4.wav,1140.86845452364,240.02292787633485,9
C9_P15_G5.wav,1091.3007889062158,219.59373955789482,9
C9_P16_G1.wav,4745.652144999077,16733.028591026003,9
C9_P16_G2.wav,5540.849768198361,5976.441710526845,9
C9_P16_G3.wav,6636.300912253207,5637.649017987736,9
C9_P16_G4.wav,5481.620371072205,7766.652848575537,9
C9_P16_G5.wav,5438.771560380434,12112.779848046212,9
C9_P17_G1.wav,4914.058370111303,6494.618500317639,9
C9_P17_G2.wav,6374.368325644762,6394.098977131021,9
C9_P17_G3.wav,4069.540427664141,5013.620044579161,9
C9_P17_G4.wav,4116.332144798827,10480.29888050288,9
C9_P17_G5.wav,4873.46774435142,4941.979595333452,9
C9_P18_G1.wav,4144.62183182863,3641.531208155464,9
C9_P18_G2.wav,4500.223911511569,3160.094259624624,9
C9_P18_G3.wav,4258.599412714195,3533.604237950885,9
C9_P18_G4.wav,4185.090475141224,3631.803268527123,9
C9_P18_G5.wav,4052.461489093927,3187.5175297620576,9
C9_P1_G1.wav,1061.9025419394286,194.69036849564048,9
C9_P1_G2.wav,1058.8321780523547,245.16348033913272,9
C9_P1_G3.wav,1068.1858272464358,354.40688917954094,9
C9_P1_G4.wav,1047.3472408745176,151.44410245323047,9
C9_P1_G5.wav,1056.4751433481283,159.6171443069407,9
C9_P2_G1.wav,1054.2085072685775,403.58111230489715,9
C9_P2_G2.wav,1068.2361591885465,640.1564947726157,9
C9_P2_G3.wav,1073.903672726148,269.53390398575414,9
C9_P2_G4.wav,1059.2772447033913,553.3746381000254,9
C9_P2_G5.wav,1054.9450183157887,632.712750029368,9
C9_P3_G1.wav,1082.7478227166157,299.90814928507785,9
C9_P3_G2.wav,1093.5051095658328,447.6839697463597,9
C9_P3_G3.wav,1098.7414092177703,312.62198067882036,9
C9_P3_G4.wav,1102.9142648971674,423.24969927551916,9
C9_P3_G5.wav,1084.2319636758957,325.2372160321552,9
C9_P4_G1.wav,1033.7341812613727,207.71340457537696,9
C9_P4_G2.wav,1032.9836009920482,197.61682604576333,9
C9_P4_G3.wav,1043.125476716135,360.96600917178534,9
C9_P4_G4.wav,1033.5465500826058,256.84042801712684,9
C9_P4_G5.wav,1032.5821338423323,157.1420821353456,9
C9_P5_G1.wav,1059.4065035059748,316.7258316408399,9
C9_P5_G2.wav,1077.5800902840044,332.3528223923559,9
C9_P5_G3.wav,1093.3768787744723,286.1307457634723,9
C9_P5_G4.wav,1084.6445232756996,381.3020155467927,9
C9_P5_G5.wav,1073.4343915125612,262.7404886114121,9
C9_P6_G1.wav,1044.3932641244057,199.2861065219019,9
C9_P6_G2.wav,1101.6218441578785,738.0657377204925,9
C9_P6_G3.wav,1068.9692484579891,435.95865792022096,9
C9_P6_G4.wav,1075.5943947850026,454.7233998484458,9
C9_P6_G5.wav,1060.7791610382255,301.266655261815,9
C9_P7_G1.wav,1060.0760244705373,230.9284257252228,9
C9_P7_G2.wav,1051.1763526250147,299.74311484042886,9
C9_P7_G3.wav,1039.8195019961006,162.02721518537862,9
C9_P7_G4.wav,1038.7344306813743,251.56165711154296,9
C9_P7_G5.wav,1048.5923983749194,259.75080684685304,9
C9_P8_G1.wav,1063.720517858318,186.21250728564797,9
C9_P8_G2.wav,1052.8332766848641,161.5219461418505,9
C9_P8_G3.wav,1070.3487245379463,195.99303437021538,9
C9_P8_G4.wav,1069.2564319109124,199.9741349872374,9
C9_P8_G5.wav,1074.049138423336,211.87876452386928,9
C9_P9_G1.wav,1053.8925956195608,205.1965185266752,9
C9_P9_G2.wav,1049.6342785497652,285.05218787827624,9
C9_P9_G3.wav,1048.4478455533906,203.06723302427616,9
C9_P9_G4.wav,1055.4144296916506,214.53053494064275,9
C9_P9_G5.wav,1046.8356401131098,193.76009144127846,9
